LOCALITA;DATA;TMEDIA;TMIN;TMAX;PUNTORUGIADA °C;UMID;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
"Trento;1/3/2018;""-2"";""-4"";""0"";""0"";""82"";""7"";""1"";""5"";""0"";""1011"";""0"";""0"";""neve """
"Trento;2/3/2018;""1"";""-1"";""4"";""0"";""77"";""5"";""4"";""8"";""0"";""997"";""0"";""0"";""neve """
"Trento;3/3/2018;""3"";""-1"";""5"";""1"";""88"";""4"";""3"";""11"";""0"";""998"";""0"";""0"";"""""
"Trento;4/3/2018;""7"";""0"";""14"";""2"";""69"";""14"";""6"";""18"";""0"";""1003"";""0"";""0"";"""""
"Trento;5/3/2018;""7"";""3"";""10"";""4"";""83"";""12"";""1"";""4"";""0"";""998"";""0"";""0"";""pioggia """
"Trento;6/3/2018;""7"";""5"";""9"";""5"";""87"";""12"";""6"";""11"";""0"";""992"";""0"";""0"";""pioggia """
"Trento;7/3/2018;""6"";""3"";""8"";""4"";""90"";""6"";""6"";""28"";""0"";""1000"";""0"";""0"";""pioggia """
"Trento;8/3/2018;""7"";""0"";""14"";""1"";""66"";""20"";""4"";""5"";""0"";""1010"";""0"";""0"";"""""
"Trento;9/3/2018;""10"";""2"";""15"";""2"";""57"";""17"";""7"";""11"";""0"";""1015"";""0"";""0"";"""""
"Trento;10/3/2018;""9"";""7"";""10"";""4"";""72"";""20"";""3"";""5"";""0"";""1014"";""0"";""0"";"""""
"Trento;11/3/2018;""8"";""7"";""9"";""7"";""96"";""3"";""1"";""4"";""0"";""1006"";""0"";""0"";""pioggia """
"Trento;12/3/2018;""10"";""7"";""14"";""7"";""80"";""16"";""5"";""9"";""0"";""1002"";""0"";""0"";""pioggia """
"Trento;13/3/2018;""12"";""7"";""17"";""5"";""63"";""19"";""5"";""9"";""0"";""1006"";""0"";""0"";"""""
"Trento;14/3/2018;""12"";""3"";""18"";""3"";""53"";""19"";""6"";""13"";""0"";""1009"";""0"";""0"";"""""
"Trento;15/3/2018;""8"";""6"";""10"";""4"";""77"";""18"";""2"";""5"";""0"";""1005"";""0"";""0"";""pioggia """
"Trento;16/3/2018;""12"";""5"";""17"";""5"";""63"";""23"";""5"";""11"";""0"";""1001"";""0"";""0"";"""""
"Trento;17/3/2018;""9"";""7"";""12"";""6"";""81"";""18"";""5"";""11"";""0"";""994"";""0"";""0"";""pioggia """
"Trento;18/3/2018;""8"";""6"";""11"";""5"";""82"";""20"";""4"";""9"";""0"";""996"";""0"";""0"";""pioggia """
"Trento;19/3/2018;""7"";""5"";""11"";""3"";""77"";""21"";""9"";""17"";""0"";""1000"";""0"";""0"";"""""
"Trento;20/3/2018;""8"";""0"";""14"";""1"";""38"";""19"";""12"";""26"";""0"";""1006"";""0"";""0"";"""""
"Trento;21/3/2018;""8"";""5"";""11"";""0"";""19"";""20"";""16"";""22"";""0"";""1018"";""0"";""0"";"""""
"Trento;22/3/2018;""9"";""-2"";""16"";""0"";""25"";""21"";""10"";""24"";""0"";""1011"";""0"";""0"";"""""
"Trento;23/3/2018;""11"";""4"";""15"";""11"";""28"";""18"";""15"";""24"";""0"";""1001"";""0"";""0"";"""""
"Trento;24/3/2018;""9"";""-1"";""14"";""0"";""41"";""19"";""7"";""17"";""0"";""1003"";""0"";""0"";"""""
"Trento;25/3/2018;""11"";""5"";""16"";""0"";""43"";""21"";""8"";""15"";""0"";""1006"";""0"";""0"";"""""
"Trento;26/3/2018;""11"";""1"";""17"";""0"";""41"";""19"";""7"";""17"";""0"";""1009"";""0"";""0"";"""""
"Trento;27/3/2018;""12"";""4"";""16"";""0"";""37"";""19"";""7"";""15"";""0"";""1011"";""0"";""0"";"""""
"Trento;28/3/2018;""13"";""5"";""18"";""2"";""47"";""14"";""10"";""18"";""0"";""1008"";""0"";""0"";"""""
"Trento;29/3/2018;""13"";""10"";""16"";""7"";""68"";""18"";""8"";""18"";""0"";""1005"";""0"";""0"";""pioggia """
"Trento;30/3/2018;""12"";""7"";""16"";""8"";""77"";""17"";""6"";""15"";""0"";""1005"";""0"";""0"";""pioggia """
"Trento;31/3/2018;""10"";""7"";""14"";""6"";""75"";""18"";""7"";""15"";""0"";""996"";""0"";""0"";""pioggia """
