LOCALITA;DATA;TMEDIA;TMIN;TMAX;PUNTORUGIADA °C;UMID;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
"Trento;1/10/2016;""20"";""14"";""26"";""13"";""64"";""10"";""5"";""9"";""0"";""1015"";""0"";""0"";"""""
"Trento;2/10/2016;""20"";""16"";""25"";""14"";""72"";""9"";""9"";""26"";""46"";""1012"";""0"";""0"";""pioggia """
"Trento;3/10/2016;""18"";""11"";""23"";""6"";""45"";""10"";""7"";""13"";""35"";""1021"";""0"";""0"";"""""
"Trento;4/10/2016;""17"";""6"";""23"";""3"";""44"";""10"";""12"";""24"";""44"";""1022"";""0"";""0"";"""""
"Trento;5/10/2016;""16"";""7"";""22"";""4"";""43"";""10"";""12"";""37"";""50"";""1018"";""0"";""0"";"""""
"Trento;6/10/2016;""13"";""4"";""19"";""3"";""45"";""10"";""7"";""11"";""0"";""1015"";""0"";""0"";"""""
"Trento;7/10/2016;""13"";""4"";""20"";""5"";""61"";""10"";""4"";""7"";""0"";""1013"";""0"";""0"";"""""
"Trento;8/10/2016;""14"";""9"";""17"";""7"";""64"";""10"";""6"";""11"";""0"";""1016"";""0"";""0"";""pioggia """
"Trento;9/10/2016;""12"";""8"";""14"";""7"";""71"";""10"";""8"";""17"";""0"";""1019"";""0"";""0"";""pioggia """
"Trento;10/10/2016;""12"";""7"";""17"";""6"";""72"";""10"";""4"";""9"";""0"";""1017"";""0"";""0"";"""""
"Trento;11/10/2016;""12"";""5"";""17"";""3"";""59"";""10"";""6"";""11"";""0"";""1012"";""0"";""0"";"""""
"Trento;12/10/2016;""11"";""1"";""18"";""2"";""55"";""10"";""3"";""6"";""0"";""1014"";""0"";""0"";"""""
"Trento;13/10/2016;""9"";""3"";""11"";""3"";""69"";""10"";""4"";""6"";""0"";""1019"";""0"";""0"";"""""
"Trento;14/10/2016;""9"";""8"";""11"";""9"";""95"";""5"";""5"";""15"";""0"";""1017"";""0"";""0"";""pioggia """
"Trento;15/10/2016;""13"";""9"";""18"";""11"";""88"";""9"";""4"";""6"";""0"";""1016"";""0"";""0"";"""""
"Trento;16/10/2016;""14"";""5"";""22"";""10"";""79"";""0"";""4"";""6"";""0"";""1023"";""0"";""0"";"""""
"Trento;17/10/2016;""13"";""8"";""16"";""11"";""85"";""10"";""3"";""6"";""0"";""1024"";""0"";""0"";""pioggia temporale """
"Trento;18/10/2016;""15"";""12"";""20"";""12"";""81"";""10"";""4"";""7"";""0"";""1020"";""0"";""0"";"""""
"Trento;19/10/2016;""14"";""12"";""16"";""11"";""83"";""10"";""5"";""7"";""0"";""1016"";""0"";""0"";""pioggia """
"Trento;20/10/2016;""13"";""8"";""19"";""7"";""72"";""10"";""4"";""7"";""0"";""1012"";""0"";""0"";"""""
"Trento;21/10/2016;""10"";""4"";""16"";""4"";""67"";""10"";""5"";""7"";""0"";""1012"";""0"";""0"";"""""
"Trento;22/10/2016;""10"";""6"";""14"";""5"";""73"";""10"";""3"";""6"";""0"";""1016"";""0"";""0"";"""""
"Trento;23/10/2016;""9"";""4"";""12"";""7"";""88"";""9"";""3"";""4"";""0"";""1019"";""0"";""0"";"""""
"Trento;24/10/2016;""12"";""9"";""14"";""10"";""88"";""9"";""3"";""7"";""0"";""1023"";""0"";""0"";""pioggia """
"Trento;25/10/2016;""12"";""11"";""13"";""12"";""95"";""7"";""2"";""4"";""0"";""1023"";""0"";""0"";""pioggia """
"Trento;26/10/2016;""14"";""11"";""17"";""12"";""90"";""8"";""4"";""7"";""0"";""1024"";""0"";""0"";""pioggia """
"Trento;27/10/2016;""13"";""7"";""20"";""8"";""75"";""10"";""3"";""6"";""0"";""1027"";""0"";""0"";"""""
"Trento;28/10/2016;""10"";""2"";""18"";""5"";""74"";""10"";""4"";""6"";""0"";""1032"";""0"";""0"";"""""
"Trento;29/10/2016;""11"";""3"";""18"";""5"";""73"";""0"";""4"";""6"";""0"";""1027"";""0"";""0"";"""""
"Trento;30/10/2016;""12"";""2"";""20"";""6"";""73"";""0"";""4"";""7"";""0"";""1024"";""0"";""0"";"""""
"Trento;31/10/2016;""11"";""1"";""18"";""6"";""74"";""0"";""5"";""9"";""0"";""1026"";""0"";""0"";"""""
