LOCALITA;DATA;TMEDIA;TMIN;TMAX;PUNTORUGIADA °C;UMID;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
"Trento;1/1/2016;""1"";""-4"";""8"";""0"";""76"";""0"";""4"";""7"";""0"";""1025"";""0"";""0"";"""""
"Trento;2/1/2016;""0"";""-5"";""3"";""0"";""84"";""9"";""3"";""6"";""0"";""1018"";""0"";""0"";""pioggia neve """
"Trento;3/1/2016;""0"";""-5"";""6"";""2"";""94"";""7"";""5"";""9"";""0"";""1008"";""0"";""0"";""nebbia """
"Trento;4/1/2016;""2"";""1"";""4"";""1"";""95"";""4"";""3"";""6"";""0"";""998"";""0"";""0"";""pioggia neve """
"Trento;5/1/2016;""1"";""-4"";""5"";""0"";""83"";""10"";""4"";""6"";""0"";""1001"";""0"";""0"";"""""
"Trento;6/1/2016;""-1"";""-5"";""5"";""0"";""82"";""10"";""3"";""6"";""0"";""1002"";""0"";""0"";"""""
"Trento;7/1/2016;""-1"";""-7"";""3"";""0"";""80"";""10"";""4"";""6"";""0"";""1004"";""0"";""0"";"""""
"Trento;8/1/2016;""0"";""-5"";""4"";""0"";""82"";""10"";""4"";""9"";""0"";""1010"";""0"";""0"";"""""
"Trento;9/1/2016;""3"";""1"";""5"";""2"";""88"";""8"";""3"";""6"";""0"";""1008"";""0"";""0"";""pioggia """
"Trento;10/1/2016;""4"";""2"";""6"";""4"";""97"";""7"";""4"";""7"";""0"";""1004"";""0"";""0"";"""""
"Trento;11/1/2016;""6"";""4"";""7"";""6"";""100"";""3"";""5"";""7"";""0"";""994"";""0"";""0"";""pioggia nebbia """
"Trento;12/1/2016;""6"";""1"";""11"";""3"";""84"";""10"";""4"";""6"";""0"";""1003"";""0"";""0"";"""""
"Trento;13/1/2016;""3"";""-2"";""10"";""0"";""75"";""10"";""5"";""7"";""0"";""1014"";""0"";""0"";"""""
"Trento;14/1/2016;""0"";""-3"";""4"";""0"";""74"";""10"";""4"";""6"";""0"";""1015"";""0"";""0"";"""""
"Trento;15/1/2016;""3"";""-5"";""8"";""0"";""50"";""10"";""7"";""19"";""0"";""1010"";""0"";""0"";"""""
"Trento;16/1/2016;""4"";""-4"";""9"";""0"";""35"";""10"";""11"";""30"";""35"";""1015"";""0"";""0"";"""""
"Trento;17/1/2016;""4"";""1"";""7"";""0"";""28"";""10"";""10"";""20"";""41"";""1017"";""0"";""0"";"""""
"Trento;18/1/2016;""-2"";""-6"";""3"";""0"";""44"";""0"";""5"";""7"";""0"";""1020"";""0"";""0"";"""""
"Trento;19/1/2016;""-3"";""-7"";""2"";""0"";""47"";""10"";""3"";""7"";""0"";""1017"";""0"";""0"";"""""
"Trento;20/1/2016;""-3"";""-9"";""4"";""0"";""60"";""10"";""4"";""7"";""0"";""1017"";""0"";""0"";"""""
"Trento;21/1/2016;""-2"";""-8"";""6"";""0"";""69"";""0"";""5"";""11"";""0"";""1023"";""0"";""0"";"""""
"Trento;22/1/2016;""-1"";""-8"";""6"";""0"";""65"";""0"";""3"";""4"";""0"";""1032"";""0"";""0"";"""""
"Trento;23/1/2016;""1"";""-4"";""7"";""0"";""61"";""10"";""4"";""6"";""0"";""1032"";""0"";""0"";"""""
"Trento;24/1/2016;""2"";""-6"";""9"";""0"";""58"";""10"";""3"";""7"";""0"";""1034"";""0"";""0"";"""""
"Trento;25/1/2016;""4"";""-4"";""11"";""0"";""59"";""10"";""4"";""6"";""0"";""1031"";""0"";""0"";"""""
"Trento;26/1/2016;""4"";""-2"";""12"";""1"";""75"";""10"";""3"";""6"";""0"";""1029"";""0"";""0"";"""""
"Trento;27/1/2016;""4"";""-3"";""10"";""2"";""80"";""10"";""4"";""6"";""0"";""1028"";""0"";""0"";"""""
"Trento;28/1/2016;""6"";""2"";""11"";""1"";""66"";""10"";""5"";""7"";""0"";""1028"";""0"";""0"";"""""
"Trento;29/1/2016;""6"";""0"";""12"";""2"";""69"";""10"";""5"";""7"";""0"";""1031"";""0"";""0"";"""""
"Trento;30/1/2016;""7"";""3"";""11"";""1"";""66"";""10"";""4"";""9"";""0"";""1025"";""0"";""0"";"""""
"Trento;31/1/2016;""7"";""2"";""13"";""3"";""75"";""8"";""4"";""9"";""0"";""1015"";""0"";""0"";"""""
