LOCALITA;DATA;TMEDIA;TMIN;TMAX;PUNTORUGIADA °C;UMID;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
"Trento;1/10/2019;""20"";""16"";""24"";""11"";""60"";""22"";""5"";""11"";""0"";""1011"";""0"";""0"";"""""
"Trento;2/10/2019;""17"";""14"";""22"";""13"";""79"";""18"";""4"";""9"";""0"";""1005"";""0"";""0"";""pioggia """
"Trento;3/10/2019;""18"";""12"";""21"";""2"";""23"";""20"";""14"";""26"";""0"";""1013"";""0"";""0"";"""""
"Trento;4/10/2019;""13"";""4"";""17"";""5"";""59"";""19"";""4"";""9"";""0"";""1013"";""0"";""0"";"""""
"Trento;5/10/2019;""16"";""8"";""22"";""7"";""59"";""17"";""6"";""21"";""0"";""1010"";""0"";""0"";"""""
"Trento;6/10/2019;""14"";""7"";""18"";""7"";""60"";""20"";""3"";""8"";""0"";""1014"";""0"";""0"";"""""
"Trento;7/10/2019;""16"";""10"";""22"";""8"";""64"";""21"";""4"";""9"";""0"";""1014"";""0"";""0"";"""""
"Trento;8/10/2019;""14"";""7"";""19"";""7"";""67"";""17"";""6"";""15"";""0"";""1019"";""0"";""0"";"""""
"Trento;9/10/2019;""12"";""11"";""13"";""11"";""88"";""11"";""3"";""8"";""0"";""1016"";""0"";""0"";""pioggia """
"Trento;10/10/2019;""14"";""9"";""20"";""9"";""75"";""19"";""3"";""8"";""0"";""1018"";""0"";""0"";"""""
"Trento;11/10/2019;""13"";""5"";""20"";""7"";""71"";""21"";""4"";""8"";""0"";""1024"";""0"";""0"";"""""
"Trento;12/10/2019;""13"";""6"";""19"";""9"";""76"";""20"";""3"";""9"";""0"";""1024"";""0"";""0"";"""""
"Trento;13/10/2019;""14"";""9"";""20"";""9"";""74"";""19"";""4"";""8"";""0"";""1024"";""0"";""0"";"""""
"Trento;14/10/2019;""15"";""7"";""21"";""10"";""73"";""23"";""4"";""8"";""0"";""1021"";""0"";""0"";"""""
"Trento;15/10/2019;""16"";""13"";""19"";""14"";""84"";""7"";""5"";""9"";""0"";""1013"";""0"";""0"";""pioggia """
"Trento;16/10/2019;""15"";""11"";""21"";""10"";""71"";""19"";""2"";""8"";""0"";""1016"";""0"";""0"";"""""
"Trento;17/10/2019;""16"";""10"";""21"";""10"";""71"";""21"";""4"";""9"";""0"";""1018"";""0"";""0"";"""""
"Trento;18/10/2019;""15"";""12"";""18"";""12"";""82"";""15"";""4"";""9"";""0"";""1017"";""0"";""0"";"""""
"Trento;19/10/2019;""15"";""13"";""16"";""14"";""95"";""13"";""2"";""5"";""0"";""1016"";""0"";""0"";""pioggia """
"Trento;20/10/2019;""18"";""14"";""23"";""14"";""76"";""18"";""3"";""8"";""0"";""1017"";""0"";""0"";""pioggia """
"Trento;21/10/2019;""16"";""13"";""20"";""15"";""92"";""16"";""2"";""8"";""0"";""1023"";""0"";""0"";""pioggia """
"Trento;22/10/2019;""18"";""13"";""23"";""15"";""82"";""20"";""4"";""8"";""0"";""1023"";""0"";""0"";"""""
"Trento;23/10/2019;""16"";""9"";""22"";""12"";""83"";""19"";""3"";""5"";""0"";""1021"";""0"";""0"";"""""
"Trento;24/10/2019;""14"";""8"";""18"";""12"";""86"";""20"";""4"";""8"";""0"";""1017"";""0"";""0"";""nebbia """
"Trento;25/10/2019;""14"";""9"";""20"";""11"";""81"";""20"";""2"";""5"";""0"";""1021"";""0"";""0"";"""""
"Trento;26/10/2019;""14"";""7"";""21"";""10"";""77"";""22"";""1"";""5"";""0"";""1024"";""0"";""0"";"""""
"Trento;27/10/2019;""14"";""7"";""20"";""9"";""75"";""20"";""3"";""5"";""0"";""1021"";""0"";""0"";"""""
"Trento;28/10/2019;""13"";""10"";""17"";""12"";""89"";""19"";""2"";""5"";""0"";""1017"";""0"";""0"";""pioggia """
"Trento;29/10/2019;""14"";""12"";""18"";""13"";""93"";""6"";""3"";""8"";""0"";""1016"";""0"";""0"";""pioggia """
"Trento;30/10/2019;""14"";""12"";""16"";""11"";""83"";""14"";""5"";""11"";""0"";""1019"";""0"";""0"";""pioggia """
"Trento;31/10/2019;""13"";""11"";""16"";""9"";""79"";""15"";""4"";""8"";""0"";""1019"";""0"";""0"";"""""
