LOCALITA;DATA;TMEDIA;TMIN;TMAX;PUNTORUGIADA °C;UMID;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
"Trento;1/12/2011;""1"";""-5"";""10"";""0"";""78"";""8"";""3"";""6"";""0"";""1029"";""0"";""0"";"""""
"Trento;2/12/2011;""5"";""-1"";""10"";""1"";""70"";""10"";""6"";""7"";""0"";""1022"";""0"";""0"";"""""
"Trento;3/12/2011;""6"";""5"";""7"";""2"";""76"";""10"";""3"";""6"";""0"";""1017"";""0"";""0"";""pioggia """
"Trento;4/12/2011;""7"";""5"";""10"";""3"";""78"";""10"";""3"";""6"";""0"";""1013"";""0"";""0"";"""""
"Trento;5/12/2011;""8"";""6"";""11"";""5"";""77"";""9"";""7"";""22"";""0"";""1004"";""0"";""0"";"""""
"Trento;6/12/2011;""4"";""-1"";""11"";""0"";""56"";""0"";""5"";""7"";""0"";""1012"";""0"";""0"";"""""
"Trento;7/12/2011;""2"";""-2"";""5"";""2"";""80"";""10"";""4"";""6"";""0"";""1014"";""0"";""0"";"""""
"Trento;8/12/2011;""6"";""-1"";""13"";""0"";""58"";""0"";""7"";""11"";""0"";""1022"";""0"";""0"";"""""
"Trento;9/12/2011;""1"";""-3"";""7"";""0"";""75"";""10"";""4"";""7"";""0"";""1022"";""0"";""0"";"""""
"Trento;10/12/2011;""3"";""-1"";""9"";""0"";""70"";""10"";""3"";""6"";""0"";""1018"";""0"";""0"";"""""
"Trento;11/12/2011;""2"";""-3"";""5"";""1"";""86"";""10"";""3"";""6"";""0"";""1020"";""0"";""0"";"""""
"Trento;12/12/2011;""4"";""1"";""6"";""3"";""92"";""8"";""4"";""7"";""0"";""1014"";""0"";""0"";""pioggia """
"Trento;13/12/2011;""2"";""-2"";""6"";""1"";""90"";""0"";""4"";""6"";""0"";""1019"";""0"";""0"";"""""
"Trento;14/12/2011;""2"";""0"";""3"";""2"";""98"";""7"";""4"";""9"";""0"";""1017"";""0"";""0"";""pioggia neve """
"Trento;15/12/2011;""4"";""1"";""7"";""2"";""89"";""9"";""4"";""6"";""0"";""1013"";""0"";""0"";"""""
"Trento;16/12/2011;""0"";""-2"";""2"";""1"";""99"";""3"";""4"";""7"";""0"";""1001"";""0"";""0"";""pioggia nebbia """
"Trento;17/12/2011;""3"";""0"";""9"";""0"";""70"";""10"";""5"";""9"";""0"";""1001"";""0"";""0"";"""""
"Trento;18/12/2011;""0"";""-4"";""3"";""0"";""73"";""10"";""4"";""7"";""0"";""1012"";""0"";""0"";"""""
"Trento;19/12/2011;""-1"";""-6"";""5"";""0"";""61"";""0"";""4"";""11"";""0"";""1017"";""0"";""0"";"""""
"Trento;20/12/2011;""-3"";""-6"";""2"";""0"";""52"";""10"";""4"";""6"";""0"";""1015"";""0"";""0"";"""""
"Trento;21/12/2011;""-2"";""-9"";""3"";""0"";""62"";""10"";""4"";""9"";""0"";""1017"";""0"";""0"";"""""
"Trento;22/12/2011;""0"";""-5"";""4"";""0"";""75"";""10"";""3"";""6"";""0"";""1022"";""0"";""0"";"""""
"Trento;23/12/2011;""0"";""-5"";""7"";""0"";""85"";""0"";""5"";""11"";""0"";""1023"";""0"";""0"";"""""
"Trento;24/12/2011;""5"";""-2"";""12"";""1"";""62"";""7"";""13"";""28"";""48"";""1020"";""0"";""0"";""nebbia """
"Trento;25/12/2011;""6"";""0"";""11"";""0"";""33"";""0"";""7"";""15"";""0"";""1032"";""0"";""0"";"""""
"Trento;26/12/2011;""3"";""-4"";""8"";""0"";""61"";""10"";""4"";""6"";""0"";""1036"";""0"";""0"";"""""
"Trento;27/12/2011;""2"";""-4"";""9"";""0"";""77"";""0"";""4"";""6"";""0"";""1037"";""0"";""0"";"""""
"Trento;28/12/2011;""2"";""-4"";""10"";""1"";""78"";""0"";""3"";""6"";""0"";""1029"";""0"";""0"";"""""
"Trento;29/12/2011;""-1"";""-5"";""2"";""0"";""93"";""10"";""4"";""7"";""0"";""1022"";""0"";""0"";"""""
"Trento;30/12/2011;""-1"";""-4"";""3"";""1"";""91"";""10"";""5"";""7"";""0"";""1015"";""0"";""0"";""pioggia neve """
"Trento;31/12/2011;""1"";""-4"";""7"";""0"";""71"";""10"";""7"";""17"";""0"";""1019"";""0"";""0"";"""""
