LOCALITA;DATA;TMEDIA;TMIN;TMAX;PUNTORUGIADA °C;UMID;VISIBILITA km;VENTOMEDIA km/h;VENTOMAX km/h;RAFFICA km/h;PRESSIONESLM mb;PRESSIONEMEDIA mb;PIOGGIA mm;FENOMENI
"Trento;1/7/2017;""21"";""14"";""26"";""11"";""55"";""20"";""9"";""24"";""0"";""1012"";""0"";""0"";"""""
"Trento;2/7/2017;""23"";""13"";""29"";""9"";""44"";""19"";""7"";""17"";""0"";""1015"";""0"";""0"";""pioggia """
"Trento;3/7/2017;""26"";""14"";""32"";""10"";""41"";""18"";""7"";""13"";""0"";""1017"";""0"";""0"";"""""
"Trento;4/7/2017;""26"";""19"";""31"";""13"";""43"";""20"";""10"";""17"";""0"";""1019"";""0"";""0"";"""""
"Trento;5/7/2017;""28"";""21"";""32"";""16"";""49"";""21"";""9"";""15"";""0"";""1017"";""0"";""0"";"""""
"Trento;6/7/2017;""29"";""18"";""34"";""15"";""44"";""21"";""10"";""18"";""0"";""1018"";""0"";""0"";"""""
"Trento;7/7/2017;""29"";""20"";""34"";""17"";""48"";""19"";""8"";""15"";""0"";""1016"";""0"";""0"";"""""
"Trento;8/7/2017;""29"";""21"";""36"";""15"";""44"";""20"";""10"";""33"";""0"";""1015"";""0"";""0"";""pioggia temporale """
"Trento;9/7/2017;""25"";""18"";""31"";""17"";""64"";""19"";""6"";""17"";""0"";""1015"";""0"";""0"";""pioggia temporale """
"Trento;10/7/2017;""26"";""19"";""31"";""17"";""59"";""20"";""8"";""17"";""0"";""1011"";""0"";""0"";""pioggia temporale """
"Trento;11/7/2017;""25"";""18"";""30"";""16"";""60"";""20"";""7"";""18"";""0"";""1012"";""0"";""0"";"""""
"Trento;12/7/2017;""27"";""17"";""32"";""16"";""54"";""19"";""8"";""17"";""0"";""1012"";""0"";""0"";"""""
"Trento;13/7/2017;""28"";""18"";""34"";""13"";""43"";""19"";""7"";""15"";""0"";""1012"";""0"";""0"";""pioggia temporale """
"Trento;14/7/2017;""24"";""19"";""28"";""17"";""66"";""24"";""6"";""11"";""0"";""1013"";""0"";""0"";"""""
"Trento;15/7/2017;""26"";""18"";""29"";""5"";""27"";""19"";""11"";""22"";""0"";""1016"";""0"";""0"";"""""
"Trento;16/7/2017;""25"";""14"";""31"";""7"";""34"";""21"";""7"";""15"";""0"";""1020"";""0"";""0"";"""""
"Trento;17/7/2017;""25"";""14"";""30"";""11"";""44"";""21"";""10"";""18"";""0"";""1020"";""0"";""0"";"""""
"Trento;18/7/2017;""27"";""18"";""32"";""14"";""47"";""21"";""10"";""18"";""0"";""1018"";""0"";""0"";"""""
"Trento;19/7/2017;""27"";""18"";""31"";""15"";""49"";""22"";""7"";""17"";""0"";""1016"";""0"";""0"";"""""
"Trento;20/7/2017;""27"";""20"";""31"";""17"";""56"";""20"";""9"";""21"";""0"";""1012"";""0"";""0"";"""""
"Trento;21/7/2017;""23"";""18"";""29"";""17"";""68"";""18"";""8"";""17"";""0"";""1014"";""0"";""0"";""pioggia temporale """
"Trento;22/7/2017;""25"";""19"";""32"";""18"";""65"";""21"";""5"";""11"";""0"";""1014"";""0"";""0"";"""""
"Trento;23/7/2017;""28"";""20"";""33"";""16"";""51"";""19"";""7"";""17"";""0"";""1013"";""0"";""0"";"""""
"Trento;24/7/2017;""20"";""16"";""26"";""15"";""74"";""19"";""7"";""22"";""0"";""1007"";""0"";""0"";""pioggia temporale """
"Trento;25/7/2017;""23"";""12"";""27"";""8"";""42"";""21"";""7"";""15"";""0"";""1005"";""0"";""0"";""pioggia temporale """
"Trento;26/7/2017;""23"";""13"";""27"";""8"";""43"";""21"";""8"";""17"";""0"";""1006"";""0"";""0"";"""""
"Trento;27/7/2017;""23"";""13"";""28"";""10"";""44"";""21"";""4"";""9"";""0"";""1010"";""0"";""0"";"""""
"Trento;28/7/2017;""25"";""15"";""31"";""13"";""49"";""22"";""7"";""17"";""0"";""1012"";""0"";""0"";"""""
"Trento;29/7/2017;""27"";""16"";""32"";""16"";""52"";""20"";""8"";""17"";""0"";""1016"";""0"";""0"";""pioggia """
"Trento;30/7/2017;""26"";""19"";""32"";""17"";""62"";""17"";""9"";""26"";""0"";""1016"";""0"";""0"";""pioggia temporale """
"Trento;31/7/2017;""28"";""17"";""33"";""17"";""55"";""22"";""4"";""9"";""0"";""1018"";""0"";""0"";"""""
